SubjID,Sess,Cond_code,Seq,FB,All_Items,Correct,Incorr,Remain,ElapTime,tCommonRatio1a.1,tCommonRatio1b.1,tCommonRatio3a.1,tCommonRatio3b.1,tCommonRatio2a.1,tCommonRatio2b.1,tExamplesGeometric1a.1,tExamplesGeometric1b.1,tExamplesGeometric3a.1,tExamplesGeometric3b.1,tExamplesGeometric2a.1,tExamplesGeometric2b.1,tExplicitGeometric1a.1,tExplicitGeometric1b.1,tExplicitGeometric3a.1,tExplicitGeometric3b.1,tExplicitGeometric2a.1,tExplicitGeometric2b.1,tExtendGeometric1a.1,tExtendGeometric1c.1,tExtendGeometric3a.1,tExtendGeometric3b.1,tExtendGeometric2a.1,tExtendGeometric2c.1,tModelExtendTableGeometric1a.1,tModelExtendTableGeometric1b.1,tModelExtendTableGeometric3a.1,tModelExtendTableGeometric3b.1,tModelExtendTableGeometric2a.1,tModelExtendTableGeometric2b.1,tRecursiveRuleGeometric1a.1,tRecursiveRuleGeometric1b.1,tRecursiveRuleGeometric3a.1,tRecursiveRuleGeometric3b.1,tRecursiveRuleGeometric2a.1,tRecursiveRuleGeometric2b.1,tSolveGeometricProblems1a.1,tSolveGeometricProblems1b.1,tSolveGeometricProblems3a.1,tSolveGeometricProblems3b.1,tSolveGeometricProblems2a.1,tSolveGeometricProblems2b.1,tTableExtendGeometric1a.1,tTableExtendGeometric1b.1,tTableExtendGeometric3a.1,tTableExtendGeometric3b.1,tTableExtendGeometric2a.1,tTableExtendGeometric2b.1,tVerbalRuleExplicitModelGeometric3a.1,tVerbalRuleExplicitModelGeometric2a.1,tVerbalRuleExtendModelGeometric1a.1,tVerbalRuleExtendModelGeometric1b.1,tVerbalRuleExtendModelGeometric2a.1,tVerbalRuleModelGeometric3a.1,tVisualExplicitVerbalRuleModelGeometric3a.1,tVisualExplicitVerbalRuleModelGeometric3b.1,tVisualExtendGeometric1a.1,tVisualExtendGeometric1b.1,tVisualExtendGeometric1c.1,tVisualExtendGeometric3a.1,tVisualExtendGeometric2a.1,tVisualExtendTableModelVerbalRuleGeometric2a.1,tVisualExtendVerbalRuleModelGeometric2a.1
S052,s01-17,1,2,2,63,20,14,29,0.00000036169,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,2,2,NA,NA,NA,NA,NA,NA,2,2,2,1,2,2,NA,NA,1,2,2,2,1,1,2,2,2,1,2,1,1,1,NA,1,1,1,1
S053,s01-03,2,2,1,63,12,51,0,0.02482638889,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,2,1,1,2,1,1,1,1,1,2,2
S054,s01-08,3,1,1,63,34,29,0,0.02466435185,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,2,2,1,2,2,1,1,1,1,1,1,2,2,2,1,2,1,2,2,2,2,2,2,2,2,1,1,2,1,1,2,1,1,1,1,1,2,2
S055,s01-01,1,2,2,63,8,55,0,0.03074074074,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1
S056,s01-12,2,2,1,63,20,43,0,0.02325231481,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,2,2,2,1,2,1,1,1,2,2,2,1,1,2,2,1,1,1,1,1,1,1,2,2,1,1,2,2,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1
S057,s01-09,3,1,1,63,25,28,10,0.00000036169,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,2,2,2,1,1,2,2,1,2,1,2,2,1,2,2,2,1,1,2,1,2,2,2,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S058,s01-02,1,2,2,63,33,30,0,0.03111111111,2,2,1,1,2,2,1,1,1,1,1,1,2,2,1,2,1,1,2,2,1,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,1,1,2,2,1,1,1,2,1,1,2,1,1,2,2,1,1,1,2,2,2,1,2,1,2
S059,s01-13,2,2,1,63,20,37,6,0.00000036169,1,1,1,1,1,1,1,NA,1,1,1,1,1,2,NA,NA,2,2,1,1,2,1,1,1,2,2,1,2,1,2,NA,NA,2,NA,2,2,2,1,1,1,2,2,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2
S060,s01-10,3,1,1,63,28,35,0,0.02981481481,2,2,1,1,2,2,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,1,1,1,2,2,2,1,2,2,2,2,1,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
S061,s01-04,1,2,2,63,21,42,0,0.02189814815,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,1,2,2,1,1,1,2,2,2,1,1,2,1,2,1,2,1,2,2,1,1,1,2,1,1,1,1,2,2,1,1,2,1,1,1,2,2,1,1,2
